carrier_name,product_type,agent level,payout rate
Ethos,TruStage TAWL,140,120
Ethos,TruStage TAWL,135,117.5
Ethos,TruStage TAWL,130,115
Ethos,TruStage TAWL,125,110
Ethos,TruStage TAWL,120,105
Ethos,TruStage TAWL,110,95
Ethos,TruStage TAWL,115,100
Ethos,TruStage TAWL,100,87.5
Ethos,TruStage TAWL,105,90
Ethos,TruStage TAWL,95,85
Ethos,TruStage TAWL,90,82.5
Ethos,TruStage TAWL,85,80
Ethos,TruStage TAWL,80,77.5
Transamerica,UL,80,50
Transamerica,UL,85,55
Transamerica,UL,90,60
Transamerica,UL,100,75
Transamerica,UL,140,120
Transamerica,UL,135,115
Transamerica,UL,130,110
Transamerica,UL,125,105
Transamerica,UL,120,100
Transamerica,UL,115,95
Transamerica,UL,110,90
Transamerica,UL,105,80
Transamerica,UL,95,70
NLG,Universal Life,80,50
NLG,Universal Life,85,55
NLG,Universal Life,90,60
NLG,Universal Life,95,65
NLG,Universal Life,100,70
NLG,Universal Life,105,75
NLG,Universal Life,110,80
NLG,Universal Life,115,85
NLG,Universal Life,125,95
NLG,Universal Life,130,100
NLG,Universal Life,135,105
NLG,Universal Life,140,110
NLG,Universal Life,120,90
Aetna,Whole Life,80,70
Aetna,Whole Life,85,70
Aetna,Whole Life,90,77.5
Aetna,Whole Life,95,85
Aetna,Whole Life,100,92.5
Aetna,Whole Life,105,100
Aetna,Whole Life,110,107.5
Aetna,Whole Life,115,115
Aetna,Whole Life,120,120
Aetna,Whole Life,125,125
Aetna,Whole Life,130,130
Aetna,Whole Life,135,137
Aetna,Whole Life,140,144
American Amicable,XUL,125,90
American Amicable,XUL,80,45
American Amicable,XUL,85,50
American Amicable,XUL,90,55
American Amicable,XUL,95,60
American Amicable,XUL,100,76
American Amicable,XUL,105,70
American Amicable,XUL,110,75
American Amicable,XUL,115,80
American Amicable,XUL,130,95
American Amicable,XUL,120,85
American Amicable,XUL,145,105
American Amicable,XUL,140,105
American Amicable,XUL,135,100
Foresters,Your Term,140,135
Foresters,Your Term,145,135
Foresters,Your Term,135,130
Foresters,Your Term,130,125
Foresters,Your Term,125,120
Foresters,Your Term,120,115
Foresters,Your Term,115,110
Foresters,Your Term,110,105
Foresters,Your Term,105,100
Foresters,Your Term,100,95
Foresters,Your Term,95,90
Foresters,Your Term,90,85
Foresters,Your Term,80,75
Foresters,Your Term,85,80
Baltimore Life,iProvide,145,135
Baltimore Life,iProvide,140,135
Baltimore Life,iProvide,135,130
Baltimore Life,iProvide,130,125
Baltimore Life,iProvide,125,120
Baltimore Life,iProvide,120,115
Baltimore Life,iProvide,115,110
Baltimore Life,iProvide,110,105
Baltimore Life,iProvide,105,95
Baltimore Life,iProvide,100,85
Baltimore Life,iProvide,95,75
Baltimore Life,iProvide,90,65
Baltimore Life,iProvide,85,60
Baltimore Life,iProvide,80,55
Baltimore Life,aPriority,145,120
Baltimore Life,aPriority,140,120
Baltimore Life,aPriority,135,115
Baltimore Life,aPriority,130,110
Baltimore Life,aPriority,125,105
Baltimore Life,aPriority,120,100
Baltimore Life,aPriority,115,95
Baltimore Life,aPriority,110,90
Baltimore Life,aPriority,105,85
Baltimore Life,aPriority,100,80
Baltimore Life,aPriority,95,75
Baltimore Life,aPriority,90,70
Baltimore Life,aPriority,85,65
Baltimore Life,aPriority,80,60
Combined by Chubb,Preferred Final Expense,145,130
Combined by Chubb,Preferred Final Expense,140,130
Combined by Chubb,Preferred Final Expense,135,125
Combined by Chubb,Preferred Final Expense,130,120
Combined by Chubb,Preferred Final Expense,125,115
Combined by Chubb,Preferred Final Expense,120,110
Combined by Chubb,Preferred Final Expense,115,105
Combined by Chubb,Preferred Final Expense,110,100
Combined by Chubb,Preferred Final Expense,105,95
Combined by Chubb,Preferred Final Expense,100,90
Combined by Chubb,Preferred Final Expense,95,85
Combined by Chubb,Preferred Final Expense,90,80
Combined by Chubb,Preferred Final Expense,85,75
Combined by Chubb,Preferred Final Expense,80,70
Illinois Mutual,Final Expense,145,125
Illinois Mutual,Final Expense,140,125
Illinois Mutual,Final Expense,135,120
Illinois Mutual,Final Expense,130,115
Illinois Mutual,Final Expense,125,110
Illinois Mutual,Final Expense,120,105
Illinois Mutual,Final Expense,115,100
Illinois Mutual,Final Expense,110,95
Illinois Mutual,Final Expense,105,90
Illinois Mutual,Final Expense,100,85
Illinois Mutual,Final Expense,95,80
Illinois Mutual,Final Expense,90,75
Illinois Mutual,Final Expense,85,70
Illinois Mutual,Final Expense,80,65
Pekin Life,Transitional Term,145,115
Pekin Life,Transitional Term,140,115
Pekin Life,Transitional Term,135,110
Pekin Life,Transitional Term,130,105
Pekin Life,Transitional Term,125,100
Pekin Life,Transitional Term,120,95
Pekin Life,Transitional Term,115,90
Pekin Life,Transitional Term,110,85
Pekin Life,Transitional Term,105,80
Pekin Life,Transitional Term,100,75
Pekin Life,Transitional Term,95,70
Pekin Life,Transitional Term,90,65
Pekin Life,Transitional Term,85,60
Pekin Life,Transitional Term,80,55
SBLI,FEX Level Death Benefit,145,135
SBLI,FEX Level Death Benefit,140,135
SBLI,FEX Level Death Benefit,135,130
SBLI,FEX Level Death Benefit,130,125
SBLI,FEX Level Death Benefit,125,120
SBLI,FEX Level Death Benefit,120,115
SBLI,FEX Level Death Benefit,115,110
SBLI,FEX Level Death Benefit,110,105
SBLI,FEX Level Death Benefit,105,100
SBLI,FEX Level Death Benefit,100,95
SBLI,FEX Level Death Benefit,95,90
SBLI,FEX Level Death Benefit,90,85
SBLI,FEX Level Death Benefit,85,80
SBLI,FEX Level Death Benefit,80,75
